2025-03-29 16:52:41.146 INFO  (main) [c: s: r: x: t:] o.e.j.s.Server jetty-10.0.22; built: 2024-06-27T16:03:51.502Z; git: 5c8471e852d377fd726ad9b1692c35ffc5febb09; jvm 17.0.3+7
2025-03-29 16:54:00.221 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-60) [c: s: r: x:crypto_opinions t:localhost-60] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:54:00.222 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-60) [c: s: r: x:crypto_opinions t:localhost-60] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:54:00.222 INFO  (qtp1057307776-26-localhost-60) [c: s: r: x:crypto_opinions t:localhost-60] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[40525 (1827948189573971968), 39887 (1827948189577117696), 40940 (1827948189577117697), 40770 (1827948189577117698), 39933 (1827948189577117699), 40585 (1827948189577117700), 39870 (1827948189577117701), 40399 (1827948189577117702), 39947 (1827948189577117703), 40549 (1827948189578166272), ... (500 adds)], commit=} 0 103
2025-03-29 16:54:00.342 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-61) [c: s: r: x:crypto_opinions t:localhost-61] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:54:00.343 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-61) [c: s: r: x:crypto_opinions t:localhost-61] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:54:00.343 INFO  (qtp1057307776-23-localhost-61) [c: s: r: x:crypto_opinions t:localhost-61] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[40374 (1827948189712384000), 40331 (1827948189713432576), 40057 (1827948189713432577), 40277 (1827948189713432578), 40324 (1827948189713432579), 40966 (1827948189713432580), 40295 (1827948189713432581), 40361 (1827948189713432582), 40944 (1827948189713432583), 40506 (1827948189713432584), ... (500 adds)], commit=} 0 93
2025-03-29 16:54:00.453 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-62) [c: s: r: x:crypto_opinions t:localhost-62] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:54:00.454 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-62) [c: s: r: x:crypto_opinions t:localhost-62] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:54:00.454 INFO  (qtp1057307776-26-localhost-62) [c: s: r: x:crypto_opinions t:localhost-62] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[45894 (1827948189820387328), 46110 (1827948189821435904), 49322 (1827948189822484480), 41732 (1827948189822484481), 41020 (1827948189822484482), 49073 (1827948189822484483), 41332 (1827948189822484484), 44841 (1827948189822484485), 44189 (1827948189822484486), 42517 (1827948189822484487), ... (500 adds)], commit=} 0 101
2025-03-29 16:54:00.568 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-63) [c: s: r: x:crypto_opinions t:localhost-63] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:54:00.569 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-63) [c: s: r: x:crypto_opinions t:localhost-63] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:54:00.569 INFO  (qtp1057307776-23-localhost-63) [c: s: r: x:crypto_opinions t:localhost-63] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[46118 (1827948189935730688), 45864 (1827948189936779264), 44519 (1827948189936779265), 46175 (1827948189936779266), 42024 (1827948189936779267), 41282 (1827948189936779268), 44573 (1827948189936779269), 41822 (1827948189936779270), 42319 (1827948189936779271), 45320 (1827948189937827840), ... (500 adds)], commit=} 0 106
2025-03-29 16:54:00.678 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-64) [c: s: r: x:crypto_opinions t:localhost-64] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:54:00.679 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-64) [c: s: r: x:crypto_opinions t:localhost-64] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:54:00.679 INFO  (qtp1057307776-26-localhost-64) [c: s: r: x:crypto_opinions t:localhost-64] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[46463 (1827948190057365504), 42649 (1827948190058414080), 48046 (1827948190058414081), 47843 (1827948190058414082), 49079 (1827948190058414083), 49343 (1827948190058414084), 41618 (1827948190058414085), 46962 (1827948190058414086), 42460 (1827948190058414087), 44783 (1827948190058414088), ... (500 adds)], commit=} 0 100
2025-03-29 16:54:00.773 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-65) [c: s: r: x:crypto_opinions t:localhost-65] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:54:00.774 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-65) [c: s: r: x:crypto_opinions t:localhost-65] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:54:00.774 INFO  (qtp1057307776-23-localhost-65) [c: s: r: x:crypto_opinions t:localhost-65] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[47503 (1827948190170611712), 43584 (1827948190172708864), 46635 (1827948190172708865), 45825 (1827948190172708866), 42178 (1827948190172708867), 48209 (1827948190172708868), 44628 (1827948190172708869), 49207 (1827948190172708870), 41242 (1827948190172708871), 49330 (1827948190172708872), ... (500 adds)], commit=} 0 86
2025-03-29 16:54:00.893 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-66) [c: s: r: x:crypto_opinions t:localhost-66] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:54:00.894 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-66) [c: s: r: x:crypto_opinions t:localhost-66] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:54:00.894 INFO  (qtp1057307776-26-localhost-66) [c: s: r: x:crypto_opinions t:localhost-66] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[44605 (1827948190270226432), 46915 (1827948190271275008), 48076 (1827948190271275009), 43832 (1827948190271275010), 45480 (1827948190271275011), 45679 (1827948190272323584), 48822 (1827948190272323585), 48414 (1827948190272323586), 47677 (1827948190272323587), 41861 (1827948190272323588), ... (500 adds)], commit=} 0 112
2025-03-29 16:54:01.106 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-67) [c: s: r: x:crypto_opinions t:localhost-67] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:54:01.107 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-67) [c: s: r: x:crypto_opinions t:localhost-67] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:54:01.107 INFO  (qtp1057307776-23-localhost-67) [c: s: r: x:crypto_opinions t:localhost-67] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[41853 (1827948190398152704), 45592 (1827948190399201280), 42116 (1827948190399201281), 47080 (1827948190399201282), 47476 (1827948190400249856), 49022 (1827948190400249857), 48628 (1827948190400249858), 46177 (1827948190400249859), 44894 (1827948190400249860), 42489 (1827948190400249861), ... (500 adds)], commit=} 0 203
2025-03-29 16:54:01.222 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-68) [c: s: r: x:crypto_opinions t:localhost-68] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:54:01.223 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-68) [c: s: r: x:crypto_opinions t:localhost-68] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:54:01.223 INFO  (qtp1057307776-26-localhost-68) [c: s: r: x:crypto_opinions t:localhost-68] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[45727 (1827948190637228032), 43523 (1827948190638276608), 47816 (1827948190638276609), 41000 (1827948190639325184), 47553 (1827948190639325185), 49335 (1827948190639325186), 42055 (1827948190639325187), 42277 (1827948190639325188), 48479 (1827948190639325189), 47448 (1827948190639325190), ... (500 adds)], commit=} 0 92
2025-03-29 16:54:01.331 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-69) [c: s: r: x:crypto_opinions t:localhost-69] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:54:01.332 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-69) [c: s: r: x:crypto_opinions t:localhost-69] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:54:01.332 INFO  (qtp1057307776-23-localhost-69) [c: s: r: x:crypto_opinions t:localhost-69] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[42057 (1827948190743134208), 43955 (1827948190745231360), 48084 (1827948190745231361), 44266 (1827948190745231362), 41962 (1827948190745231363), 42063 (1827948190745231364), 42293 (1827948190745231365), 46034 (1827948190745231366), 43327 (1827948190745231367), 44394 (1827948190745231368), ... (500 adds)], commit=} 0 98
2025-03-29 16:54:01.443 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-70) [c: s: r: x:crypto_opinions t:localhost-70] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:54:01.445 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-70) [c: s: r: x:crypto_opinions t:localhost-70] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:54:01.445 INFO  (qtp1057307776-26-localhost-70) [c: s: r: x:crypto_opinions t:localhost-70] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[45509 (1827948190856380416), 43119 (1827948190857428992), 41617 (1827948190857428993), 47781 (1827948190857428994), 44036 (1827948190857428995), 41762 (1827948190858477568), 47176 (1827948190858477569), 41653 (1827948190858477570), 43260 (1827948190858477571), 46266 (1827948190858477572), ... (500 adds)], commit=} 0 103
2025-03-29 16:54:01.553 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-71) [c: s: r: x:crypto_opinions t:localhost-71] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:54:01.554 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-71) [c: s: r: x:crypto_opinions t:localhost-71] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:54:01.555 INFO  (qtp1057307776-23-localhost-71) [c: s: r: x:crypto_opinions t:localhost-71] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[41488 (1827948190974869504), 47862 (1827948190975918080), 42046 (1827948190975918081), 45999 (1827948190975918082), 48985 (1827948190975918083), 41578 (1827948190975918084), 47310 (1827948190975918085), 41806 (1827948190975918086), 42811 (1827948190976966656), 46569 (1827948190976966657), ... (500 adds)], commit=} 0 100
2025-03-29 16:54:01.661 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-72) [c: s: r: x:crypto_opinions t:localhost-72] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:54:01.662 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-72) [c: s: r: x:crypto_opinions t:localhost-72] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:54:01.662 INFO  (qtp1057307776-26-localhost-72) [c: s: r: x:crypto_opinions t:localhost-72] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[48494 (1827948191094407168), 43347 (1827948191095455744), 48522 (1827948191096504320), 47421 (1827948191096504321), 44123 (1827948191096504322), 47983 (1827948191096504323), 47125 (1827948191096504324), 43846 (1827948191096504325), 44504 (1827948191096504326), 48391 (1827948191096504327), ... (500 adds)], commit=} 0 94
2025-03-29 16:54:01.746 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-73) [c: s: r: x:crypto_opinions t:localhost-73] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:54:01.747 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-73) [c: s: r: x:crypto_opinions t:localhost-73] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:54:01.747 INFO  (qtp1057307776-23-localhost-73) [c: s: r: x:crypto_opinions t:localhost-73] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[47128 (1827948191203459072), 43866 (1827948191204507648), 41674 (1827948191204507649), 48905 (1827948191204507650), 43773 (1827948191204507651), 48615 (1827948191204507652), 48930 (1827948191204507653), 43574 (1827948191204507654), 48797 (1827948191204507655), 47372 (1827948191204507656), ... (500 adds)], commit=} 0 76
2025-03-29 16:54:01.846 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-74) [c: s: r: x:crypto_opinions t:localhost-74] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:54:01.847 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-74) [c: s: r: x:crypto_opinions t:localhost-74] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:54:01.847 INFO  (qtp1057307776-26-localhost-74) [c: s: r: x:crypto_opinions t:localhost-74] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[48634 (1827948191292588032), 41716 (1827948191293636608), 41481 (1827948191293636609), 43823 (1827948191293636610), 48266 (1827948191293636611), 49068 (1827948191293636612), 47528 (1827948191293636613), 46353 (1827948191293636614), 46876 (1827948191293636615), 45755 (1827948191293636616), ... (500 adds)], commit=} 0 90
2025-03-29 16:54:01.952 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-75) [c: s: r: x:crypto_opinions t:localhost-75] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:54:01.953 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-75) [c: s: r: x:crypto_opinions t:localhost-75] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:54:01.953 INFO  (qtp1057307776-23-localhost-75) [c: s: r: x:crypto_opinions t:localhost-75] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[43174 (1827948191397445632), 43182 (1827948191398494208), 42882 (1827948191398494209), 43811 (1827948191398494210), 46753 (1827948191398494211), 48104 (1827948191398494212), 46630 (1827948191398494213), 41771 (1827948191398494214), 45349 (1827948191399542784), 41038 (1827948191399542785), ... (500 adds)], commit=} 0 96
2025-03-29 16:54:02.201 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-76) [c: s: r: x:crypto_opinions t:localhost-76] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:54:02.202 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-76) [c: s: r: x:crypto_opinions t:localhost-76] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:54:02.202 INFO  (qtp1057307776-26-localhost-76) [c: s: r: x:crypto_opinions t:localhost-76] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[48937 (1827948191507546112), 47085 (1827948191508594688), 46937 (1827948191508594689), 42259 (1827948191508594690), 44066 (1827948191508594691), 42539 (1827948191508594692), 43581 (1827948191508594693), 47994 (1827948191508594694), 42916 (1827948191509643264), 47931 (1827948191509643265), ... (500 adds)], commit=} 0 240
2025-03-29 16:54:02.285 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-77) [c: s: r: x:crypto_opinions t:localhost-77] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:54:02.286 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-77) [c: s: r: x:crypto_opinions t:localhost-77] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:54:02.286 INFO  (qtp1057307776-23-localhost-77) [c: s: r: x:crypto_opinions t:localhost-77] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[44690 (1827948191785418752), 44701 (1827948191786467328), 44730 (1827948191786467329), 44757 (1827948191786467330), 44776 (1827948191786467331), 44809 (1827948191786467332), 44815 (1827948191786467333), 44826 (1827948191786467334), 44840 (1827948191786467335), 44870 (1827948191786467336), ... (218 adds)], commit=} 0 59
2025-03-29 16:55:35.533 INFO  (qtp1057307776-26-localhost-79) [c: s: r: x: t:localhost-79] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1743267335509} status=0 QTime=4
2025-03-29 16:55:35.535 INFO  (qtp1057307776-48-localhost-84) [c: s: r: x:crypto_opinions t:localhost-84] o.a.s.c.S.Request webapp=/solr path=/admin/ping params={action=status&wt=json&_=1743267335510&ts=1743267335510} status=503 QTime=0
2025-03-29 16:55:35.539 INFO  (qtp1057307776-20-localhost-81) [c: s: r: x:crypto_opinions t:localhost-81] o.a.s.c.S.Request webapp=/solr path=/admin/luke params={numTerms=0&show=index&wt=json&_=1743267335522} status=0 QTime=9
2025-03-29 16:55:35.555 INFO  (qtp1057307776-24-localhost-80) [c: s: r: x: t:localhost-80] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1743267335510} status=0 QTime=29
2025-03-29 16:55:35.555 INFO  (qtp1057307776-27-localhost-83) [c: s: r: x:crypto_opinions t:localhost-83] o.a.s.c.S.Request webapp=/solr path=/admin/system params={wt=json&_=1743267335522} status=0 QTime=24
2025-03-29 16:55:35.559 INFO  (qtp1057307776-23-localhost-82) [c: s: r: x:crypto_opinions t:localhost-82] o.a.s.c.S.Request webapp=/solr path=/replication params={wt=json&command=details&_=1743267335522} status=0 QTime=28
2025-03-29 16:58:08.043 INFO  (qtp1057307776-56-localhost-87) [c: s: r: x: t:localhost-87] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1743267487985} status=0 QTime=2
2025-03-29 16:58:08.048 INFO  (qtp1057307776-24-localhost-86) [c: s: r: x: t:localhost-86] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1743267487985} status=0 QTime=7
2025-03-29 16:58:08.055 INFO  (qtp1057307776-26-localhost-88) [c: s: r: x:crypto_opinions t:localhost-88] o.a.s.c.S.Request webapp=/solr path=/config/params params={wt=json&_=1743267488030} status=0 QTime=13
2025-03-29 16:58:31.656 INFO  (ShutdownMonitor) [c: s: r: x: t:] o.e.j.s.Server Stopped Server@39fc6b2c{STOPPING}[10.0.22,sto=0]
2025-03-29 16:58:31.660 INFO  (ShutdownMonitor) [c: s: r: x: t:] o.e.j.s.AbstractConnector Stopped ServerConnector@7728643a{HTTP/1.1, (http/1.1, h2c)}{127.0.0.1:8983}
2025-03-29 16:58:31.665 INFO  (ShutdownMonitor) [c: s: r: x: t:] o.a.s.c.CoreContainer Shutting down CoreContainer instance=2031882979
2025-03-29 16:58:31.669 INFO  (coreCloseExecutor-21-thread-1) [c: s: r: x:crypto_opinions t:] o.a.s.c.SolrCore CLOSING SolrCore org.apache.solr.core.SolrCore@726c05be crypto_opinions
2025-03-29 16:58:31.670 INFO  (coreCloseExecutor-21-thread-1) [c: s: r: x:crypto_opinions t:] o.a.s.m.SolrMetricManager Closing metric reporters for registry=solr.core.crypto_opinions tag=SolrCore@726c05be
2025-03-29 16:58:31.679 INFO  (coreCloseExecutor-21-thread-1) [c: s: r: x:crypto_opinions t:] o.a.s.u.DirectUpdateHandler2 Committing on IndexWriter.close()  ... SKIPPED (unnecessary).
2025-03-29 16:58:31.687 INFO  (ShutdownMonitor) [c: s: r: x: t:] o.a.s.m.SolrMetricManager Closing metric reporters for registry=solr.node tag=null
2025-03-29 16:58:31.691 INFO  (ShutdownMonitor) [c: s: r: x: t:] o.a.s.m.SolrMetricManager Closing metric reporters for registry=solr.jvm tag=null
2025-03-29 16:58:31.693 INFO  (ShutdownMonitor) [c: s: r: x: t:] o.a.s.m.SolrMetricManager Closing metric reporters for registry=solr.jetty tag=null
2025-03-29 16:58:31.700 INFO  (ShutdownMonitor) [c: s: r: x: t:] o.e.j.s.h.ContextHandler Stopped o.e.j.w.WebAppContext@6d64b553{solr-jetty-context.xml,/solr,file:///Users/jabezng/Desktop/SC4021---Group-20/solr/solr-9.8.1/server/solr-webapp/webapp/,STOPPED}{/Users/jabezng/Desktop/SC4021---Group-20/solr/solr-9.8.1/server/solr-webapp/webapp}
